info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/ll/h7p4t65n1xggd5hwbtr6dx0m0000gn/T/chromatic--75786-e9pGJ8XyywQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 798/830 modules 32 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 798/831 modules 33 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 798/832 modules 34 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 827/835 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 828/835 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 829/835 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 830/835 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 831/835 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 831/836 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 831/837 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 831/838 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 832/839 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 833/841 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/qs/lib/formats.js
